###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         29/Dec/2020  01:32:07 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\Source\coordina #
#                          tor.c                                              #
#    Command line       =  -f D:\developer_tool_install\IAR\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\SmartHome\CC2530DB\..\ #
#                          ..\..\Tools\CC2530DB\f8wCoord.cfg (-DCPU32MHZ      #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f D:\developer_tool_install\IAR\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\SmartHome\CC2530DB\..\ #
#                          ..\..\Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO    #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00010000                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFAA                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 D:\developer_tool_install\I #
#                          AR\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\Sm #
#                          artHome\Source\coordinator.c -D ZTOOL_P2 -D        #
#                          xMT_TASK -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D        #
#                          xLCD_SUPPORTED=DEBUG -lC                           #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\Coordi #
#                          natorEB\List\ -lA D:\developer_tool_install\IAR\ZS #
#                          tack-CC2530-2.5.1a\Projects\zstack\Samples\SmartHo #
#                          me\CC2530DB\CoordinatorEB\List\ --diag_suppress    #
#                          Pe001,Pa010 -o D:\developer_tool_install\IAR\ZStac #
#                          k-CC2530-2.5.1a\Projects\zstack\Samples\SmartHome\ #
#                          CC2530DB\CoordinatorEB\Obj\ -e --no_code_motion    #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I D:\developer_tool_install\IAR\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\SmartHome\CC2530DB\    #
#                          -I D:\developer_tool_install\IAR\ZStack-CC2530-2.5 #
#                          .1a\Projects\zstack\Samples\SmartHome\CC2530DB\..\ #
#                          Source\ -I D:\developer_tool_install\IAR\ZStack-CC #
#                          2530-2.5.1a\Projects\zstack\Samples\SmartHome\CC25 #
#                          30DB\..\..\..\ZMain\TI2530DB\ -I                   #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\hal\include\ -I                #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\hal\target\CC2530EB\ -I        #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\mac\include\ -I                #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\mac\high_level\ -I             #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\mac\low_level\srf04\ -I        #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\mac\low_level\srf04\single_chi #
#                          p\ -I D:\developer_tool_install\IAR\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\SmartHome\CC2530DB\ #
#                          ..\..\..\..\..\Components\mt\ -I                   #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\osal\include\ -I               #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\services\saddr\ -I             #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\services\sdata\ -I             #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\af\ -I                   #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\nwk\ -I                  #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\sapi\ -I                 #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\sec\ -I                  #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\sys\ -I                  #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\stack\zdo\ -I                  #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\zmac\ -I                       #
#                          D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\..\..\ #
#                          ..\..\..\Components\zmac\f8w\ -Ohz                 #
#                          --require_prototypes                               #
#    List file          =  D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\Coordi #
#                          natorEB\List\coordinator.lst                       #
#    Object file        =  D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a #
#                          \Projects\zstack\Samples\SmartHome\CC2530DB\Coordi #
#                          natorEB\Obj\coordinator.r51                        #
#                                                                             #
#                                                                             #
###############################################################################

D:\developer_tool_install\IAR\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\SmartHome\Source\coordinator.c
      1          #include "smartHome.h"
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_HandleOsalEvent

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_SendDataConfirm?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_SendDataConfirm

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_ReceiveDataIndication?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_ReceiveDataIndication

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_FindDeviceConfirm?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_FindDeviceConfirm

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??uart_receive?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    uart_receive

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_AllowBindConfirm?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_AllowBindConfirm

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_HandleKeys?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_HandleKeys

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_BindConfirm?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_BindConfirm

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Coordinator is create...">`:
   \   000000   436F6F72     DB "Coordinator is created successfully!\015\012"
   \            64696E61
   \            746F7220
   \            69732063
   \            72656174
   \            65642073
   \            75636365
   \            73736675
   \            6C6C7921
   \            0D0A00  

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "{\\"offline\\":\\"%u\\"}">`:
   \   000000   7B226F66     DB "{\"offline\":\"%u\"}"
   \            666C696E
   \            65223A22
   \            2575227D
   \            00      

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "\\r\\n">`:
   \   000000   0D0A00       DB "\015\012"

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "{\\"online\\":\\"%u\\"}">`:
   \   000000   7B226F6E     DB "{\"online\":\"%u\"}"
   \            6C696E65
   \            223A2225
   \            75227D00

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "{\\"t\\":\\"th\\",\\"temp\\":\\"%d\\"...">`:
   \   000000   7B227422     DB "{\"t\":\"th\",\"temp\":\"%d\",\"humi\":\"%d\"}"
   \            3A227468
   \            222C2274
   \            656D7022
   \            3A222564
   \            222C2268
   \            756D6922
   \            3A222564
   \            227D00  

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "{\\"t\\":\\"mq2\\",\\"mq2\\":\\"%c%c\\"}">`:
   \   000000   7B227422     DB "{\"t\":\"mq2\",\"mq2\":\"%c%c\"}"
   \            3A226D71
   \            32222C22
   \            6D713222
   \            3A222563
   \            2563227D
   \            00      

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "{\\"t\\":\\"light\\",\\"light\\":...">`:
   \   000000   7B227422     DB "{\"t\":\"light\",\"light\":\"%c%c\"}"
   \            3A226C69
   \            67687422
   \            2C226C69
   \            67687422
   \            3A222563
   \            2563227D
   \            00      

   Maximum stack usage in bytes:

     Function                 ISTACK PSTACK XSTACK
     --------                 ------ ------ ------
     alloceLedDeviceNode          0      0    127
       -> osal_mem_alloc          0      0     20
     uart_receive                 0      0     14
       -> HalUARTRead             0      0     28
       -> HalLedSet               0      0     28
       -> HalLedSet               0      0     28
       -> HalLedSet               0      0     28
       -> HalLedSet               0      0     28
     zb_AllowBindConfirm          0      0      0
     zb_BindConfirm               0      0      0
     zb_FindDeviceConfirm         0      0      0
     zb_HandleKeys                0      0      0
     zb_HandleOsalEvent           0      0    114
       -> osal_start_timerEx      0      0    224
       -> sprintf                 0      0    228
       -> osal_strlen             0      0    224
       -> HalUARTWrite            0      0    224
       -> HalUARTWrite            0      0    224
     zb_ReceiveDataIndication     1      0    129
       -> osal_memcmp             0      0    240
       -> alloceLedDeviceNode     0      0    234
       -> osal_memcpy             0      0    240
       -> osal_memcpy             0      0    240
       -> osal_memcpy             0      0    240
       -> sprintf                 0      0    238
       -> osal_strlen             0      0    234
       -> HalUARTWrite            0      0    234
       -> HalUARTWrite            0      0    234
       -> osal_memcmp             0      0    240
       -> sprintf                 0      0    242
       -> osal_strlen             0      0    234
       -> HalUARTWrite            0      0    234
       -> HalUARTWrite            0      0    234
       -> sprintf                 0      0    250
       -> osal_strlen             0      0    234
       -> HalUARTWrite            0      0    234
       -> HalUARTWrite            0      0    234
       -> sprintf                 0      0    250
       -> osal_strlen             0      0    234
       -> HalUARTWrite            0      0    234
       -> HalUARTWrite            0      0    234
     zb_SendDataConfirm           0      0      0
     zb_StartConfirm              2      0     77
       -> HalUARTOpen             0      0    154
       -> HalLedSet               0      0    154
       -> HalLedSet               0      0    154
       -> osal_strlen             0      0    154
       -> HalUARTWrite            0      0    154
       -> osal_start_timerEx      0      0    154


   Segment part sizes:

     Function/Label                                 Bytes
     --------------                                 -----
     coordinatorInputCommandList                       4
     coordinatorOutputCommandList                      2
     ledDeviceHeader                                   7
     alloceLedDeviceNode                              21
     zb_SimpleDesc                                    12
     zb_StartConfirm                                 131
     ?Subroutine0                                      8
     ?Subroutine8                                     12
     zb_HandleOsalEvent                              170
     ?Subroutine6                                      4
     ??Subroutine11_0                                  6
     ?Subroutine2                                      6
     ?Subroutine9                                     18
     zb_SendDataConfirm                                3
     zb_ReceiveDataIndication                        610
     ?Subroutine7                                      7
     ??Subroutine10_0                                  7
     ?Subroutine5                                      6
     ?Subroutine4                                      8
     ??Subroutine12_0                                 10
     ?Subroutine3                                     15
     ?Subroutine1                                      3
     ??Subroutine13_0                                  9
     zb_FindDeviceConfirm                              3
     uart_receive                                    131
     zb_AllowBindConfirm                               3
     zb_HandleKeys                                     3
     zb_BindConfirm                                    3
     ??alloceLedDeviceNode?relay                       6
     ??zb_StartConfirm?relay                           6
     ??zb_HandleOsalEvent?relay                        6
     ??zb_SendDataConfirm?relay                        6
     ??zb_ReceiveDataIndication?relay                  6
     ??zb_FindDeviceConfirm?relay                      6
     ??uart_receive?relay                              6
     ??zb_AllowBindConfirm?relay                       6
     ??zb_HandleKeys?relay                             6
     ??zb_BindConfirm?relay                            6
     ?<Constant "Coordinator is create...">           39
     ?<Constant "{\"offline\":\"%u\"}">               17
     ?<Constant "\r\n">                                3
     ?<Constant "{\"online\":\"%u\"}">                16
     ?<Constant "{\"t\":\"th\",\"temp\":\"%d\"...">   35
     ?<Constant "{\"t\":\"mq2\",\"mq2\":\"%c%c\"}">   25
     ?<Constant "{\"t\":\"light\",\"light\":...">     29

 
 1 197 bytes in segment BANKED_CODE
    60 bytes in segment BANK_RELAYS
   182 bytes in segment XDATA_ROM_C
     7 bytes in segment XDATA_Z
 
 1 257 bytes of CODE  memory
   182 bytes of CONST memory
     7 bytes of XDATA memory

Errors: none
Warnings: 9
